C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\obj\Debug\CapaNegocio.csprojAssemblyReference.cache
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\obj\Debug\CapaNegocio.csproj.CoreCompileInputs.cache
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\bin\Debug\CapaNegocio.dll
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\bin\Debug\CapaNegocio.pdb
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\bin\Debug\CapaDatos.dll
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\bin\Debug\CapaEntidad.dll
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\bin\Debug\EntityFramework.dll
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\bin\Debug\CapaDatos.pdb
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\bin\Debug\CapaDatos.dll.config
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\bin\Debug\CapaEntidad.pdb
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\bin\Debug\CapaEntidad.dll.config
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\bin\Debug\EntityFramework.xml
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\obj\Debug\CapaNegocio.csproj.CopyComplete
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\obj\Debug\CapaNegocio.dll
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\obj\Debug\CapaNegocio.pdb
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\bin\Debug\CapaServicios.dll
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\bin\Debug\CapaServicios.pdb
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\bin\Debug\CapaNegocio.dll
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\bin\Debug\CapaNegocio.pdb
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\bin\Debug\CapaDatos.dll
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\bin\Debug\CapaEntidad.dll
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\bin\Debug\CapaServicios.dll
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\bin\Debug\EntityFramework.dll
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\bin\Debug\CapaDatos.pdb
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\bin\Debug\CapaDatos.dll.config
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\bin\Debug\CapaEntidad.pdb
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\bin\Debug\CapaEntidad.dll.config
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\bin\Debug\CapaServicios.pdb
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\bin\Debug\EntityFramework.xml
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\obj\Debug\CapaNegocio.csproj.CoreCompileInputs.cache
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\obj\Debug\CapaNegocio.csproj.CopyComplete
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\obj\Debug\CapaNegocio.dll
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\obj\Debug\CapaNegocio.pdb
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\bin\Debug\Microsoft.Web.Infrastructure.dll
